63,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
62,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
56,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
56,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
55,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
60,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
59,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
61,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
62,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
62,-9,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
60,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
61,-9,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
60,-9,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
63,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
58,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
59,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
60,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
59,-9,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
55,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
58,-9,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
57,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
57,-9,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
57,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
58,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
59,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
56,-9,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
55,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
62,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
61,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
59,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
60,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
63,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
61,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
56,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
62,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
57,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
62,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
59,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
63,-9,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
58,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
57,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
58,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
61,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
57,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
58,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
62,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
60,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
57,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
58,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
56,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
59,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
63,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
63,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
